
 --- Table  1: Summary of nuclide data: 

 Data for 261 nuclides included in calculation:

 - 261 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7395 reaction channels
 - 3059 special reactions
 - No transmutation reactions
 - 58 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
  208   0  93236.09c     09c  TRA   93 236 0  236.04676   900.0          N/A  I-----T--F----------  neptunium 236 (Np-236)
  209   0  93236.09c     09c  TRA   93 236 0  236.04676  1000.0          N/A  I-----T--F----------  neptunium 236 (Np-236)
  210   0  93237.09c     09c  TRA   93 237 0  237.04816   900.0          N/A  I-----T--F-D--------  neptunium 237 (Np-237)
  211   0  93237.09c     09c  TRA   93 237 0  237.04816  1000.0          N/A  I-----T--F-D--------  neptunium 237 (Np-237)
  212   0  93238.09c     09c  TRA   93 238 0  238.05098   900.0          N/A  I-----T--F----------  neptunium 238 (Np-238)
  213   0  93238.09c     09c  TRA   93 238 0  238.05098  1000.0          N/A  I-----T--F----------  neptunium 238 (Np-238)
  214   0  93239.09c     09c  TRA   93 239 0  239.05258   900.0          N/A  I-----T-IF----------  neptunium 239 (Np-239)
  215   0  93239.09c     09c  TRA   93 239 0  239.05258  1000.0          N/A  I-----T-IF----------  neptunium 239 (Np-239)
  216   0  94236.09c     09c  TRA   94 236 0  236.04576   900.0          N/A  I-----T-IF----------  plutonium 236 (Pu-236)
  217   0  94236.09c     09c  TRA   94 236 0  236.04576  1000.0          N/A  I-----T-IF----------  plutonium 236 (Pu-236)
  218   0  94237.09c     09c  TRA   94 237 0  237.04836   900.0          N/A  I-----T--F----------  plutonium 237 (Pu-237)
  219   0  94237.09c     09c  TRA   94 237 0  237.04836  1000.0          N/A  I-----T--F----------  plutonium 237 (Pu-237)
  220   0  94238.09c     09c  TRA   94 238 0  238.04947   900.0          N/A  I-----T--F-D--------  plutonium 238 (Pu-238)
  221   0  94238.09c     09c  TRA   94 238 0  238.04947  1000.0          N/A  I-----T--F-D--------  plutonium 238 (Pu-238)
  222   0  94239.09c     09c  TRA   94 239 0  239.05218   900.0          N/A  I-----T--F-D--------  plutonium 239 (Pu-239)
  223   0  94239.09c     09c  TRA   94 239 0  239.05218  1000.0          N/A  I-----T--F-D--------  plutonium 239 (Pu-239)
  224   0  94240.09c     09c  TRA   94 240 0  240.05420   900.0          N/A  I-----T--F-D--------  plutonium 240 (Pu-240)
  225   0  94240.09c     09c  TRA   94 240 0  240.05420  1000.0          N/A  I-----T--F-D--------  plutonium 240 (Pu-240)
  226   0  94241.09c     09c  TRA   94 241 0  241.04873   900.0          N/A  I-----T--F-D--------  plutonium 241 (Pu-241)
  227   0  94241.09c     09c  TRA   94 241 0  241.04873  1000.0          N/A  I-----T--F-D--------  plutonium 241 (Pu-241)
  228   0  94242.09c     09c  TRA   94 242 0  242.05841   900.0          N/A  I-----T--F-D--------  plutonium 242 (Pu-242)
  229   0  94242.09c     09c  TRA   94 242 0  242.05841  1000.0          N/A  I-----T--F-D--------  plutonium 242 (Pu-242)
  230   0  94243.09c     09c  TRA   94 243 0  243.06203   900.0          N/A  I-----T--F----------  plutonium 243 (Pu-243)
  231   0  94243.09c     09c  TRA   94 243 0  243.06203  1000.0          N/A  I-----T--F----------  plutonium 243 (Pu-243)
  232   0  94244.09c     09c  TRA   94 244 0  244.06465   900.0          N/A  I-----T--F----------  plutonium 244 (Pu-244)
  233   0  94244.09c     09c  TRA   94 244 0  244.06465  1000.0          N/A  I-----T--F----------  plutonium 244 (Pu-244)
  234   0  95241.09c     09c  TRA   95 241 0  241.05680   900.0          N/A  I-----T-IF-D--------  americium 241 (Am-241)
  235   0  95241.09c     09c  TRA   95 241 0  241.05680  1000.0          N/A  I-----T-IF-D--------  americium 241 (Am-241)
  236   0  95242.09c     09c  TRA   95 242 0  242.05952   900.0          N/A  I-----T--F----------  americium 242 (Am-242)
  237   0  95242.09c     09c  TRA   95 242 0  242.05952  1000.0          N/A  I-----T--F----------  americium 242 (Am-242)
  238   0  95243.09c     09c  TRA   95 243 0  243.06143   900.0          N/A  I-----T-IF-D--------  americium 243 (Am-243)
  239   0  95243.09c     09c  TRA   95 243 0  243.06143  1000.0          N/A  I-----T-IF-D--------  americium 243 (Am-243)
  240   0  95244.09c     09c  TRA   95 244 0  244.06465   900.0          N/A  I-----T--F----------  americium 244 (Am-244)
  241   0  95244.09c     09c  TRA   95 244 0  244.06465  1000.0          N/A  I-----T--F----------  americium 244 (Am-244)
  242   0  96242.09c     09c  TRA   96 242 0  242.05841   900.0          N/A  I-----T--F-D--------  curium 242 (Cm-242)
  243   0  96242.09c     09c  TRA   96 242 0  242.05841  1000.0          N/A  I-----T--F-D--------  curium 242 (Cm-242)
  244   0  96243.09c     09c  TRA   96 243 0  243.06103   900.0          N/A  I-----T--F----------  curium 243 (Cm-243)
  245   0  96243.09c     09c  TRA   96 243 0  243.06103  1000.0          N/A  I-----T--F----------  curium 243 (Cm-243)
  246   0  96244.09c     09c  TRA   96 244 0  244.06263   900.0          N/A  I-----T--F----------  curium 244 (Cm-244)
  247   0  96244.09c     09c  TRA   96 244 0  244.06263  1000.0          N/A  I-----T--F----------  curium 244 (Cm-244)
  248   0  96245.09c     09c  TRA   96 245 0  245.06525   900.0          N/A  I-----T--F-D--------  curium 245 (Cm-245)
  249   0  96245.09c     09c  TRA   96 245 0  245.06525  1000.0          N/A  I-----T--F-D--------  curium 245 (Cm-245)
  250   0  96246.09c     09c  TRA   96 246 0  246.06685   900.0          N/A  I-----T--F----------  curium 246 (Cm-246)
  251   0  96246.09c     09c  TRA   96 246 0  246.06685  1000.0          N/A  I-----T--F----------  curium 246 (Cm-246)
  252   0  96247.09c     09c  TRA   96 247 0  247.07046   900.0          N/A  I-----T--F----------  curium 247 (Cm-247)
  253   0  96247.09c     09c  TRA   96 247 0  247.07046  1000.0          N/A  I-----T--F----------  curium 247 (Cm-247)
  254   0  96248.09c     09c  TRA   96 248 0  248.07207   900.0          N/A  I-----T--F----------  curium 248 (Cm-248)
  255   0  96248.09c     09c  TRA   96 248 0  248.07207  1000.0          N/A  I-----T--F----------  curium 248 (Cm-248)
  256   0  97249.09c     09c  TRA   97 249 0  249.07973   900.0          N/A  I-----T--F----------  berkelium 249 (Bk-249)
  257   0  97249.09c     09c  TRA   97 249 0  249.07973  1000.0          N/A  I-----T--F----------  berkelium 249 (Bk-249)
  258   0  98249.09c     09c  TRA   98 249 0  249.07973   900.0          N/A  I-----T--F-D--------  californium 249 (Cf-249)
  259   0  98249.09c     09c  TRA   98 249 0  249.07973  1000.0          N/A  I-----T--F-D--------  californium 249 (Cf-249)
  260   0  98250.09c     09c  TRA   98 250 0  250.07628   900.0          N/A  I-----T--F----------  californium 250 (Cf-250)
  261   0  98250.09c     09c  TRA   98 250 0  250.07628  1000.0          N/A  I-----T--F----------  californium 250 (Cf-250)

 --- Table  2: Reaction and decay data: 

 Nuclide    1 / 261 : 3006.12c -- lithium 6 (Li-6)

 Pointers                     : 494762 2736
 Primary type                 : Transport
 Nuclide ZAI                  : 30060
 Library ID                   : 12c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/3006ENDF7.ace
 Atomic weight (AW)           : 6.01507
 Atomic weight ratio (AWR)    : 5.96340
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 36 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 36 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     24  Q = -3.69800E+00 MeV  Emin = 4.31812E+00 MeV  frac = 1.00000E+00  : (n,2nalpha)
   3    MT =     51  Q = -1.50000E+00 MeV  Emin = 1.75154E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   4    MT =     52  Q = -2.00000E+00 MeV  Emin = 2.33540E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   5    MT =     53  Q = -2.18500E+00 MeV  Emin = 2.55140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   6    MT =     54  Q = -2.50000E+00 MeV  Emin = 2.91922E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   7    MT =     55  Q = -3.00000E+00 MeV  Emin = 3.50310E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   8    MT =     56  Q = -3.50000E+00 MeV  Emin = 4.08692E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   9    MT =     57  Q = -3.56200E+00 MeV  Emin = 4.15931E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  10    MT =     58  Q = -4.00000E+00 MeV  Emin = 4.67080E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  11    MT =     59  Q = -4.50000E+00 MeV  Emin = 5.25460E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  12    MT =     60  Q = -5.00000E+00 MeV  Emin = 5.83845E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  13    MT =     61  Q = -5.50000E+00 MeV  Emin = 6.42230E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  14    MT =     62  Q = -6.00000E+00 MeV  Emin = 7.00614E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  15    MT =     63  Q = -6.50000E+00 MeV  Emin = 7.59000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  16    MT =     64  Q = -7.00000E+00 MeV  Emin = 8.17383E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  17    MT =     65  Q = -7.50000E+00 MeV  Emin = 8.75770E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  18    MT =     66  Q = -8.00000E+00 MeV  Emin = 9.34152E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  19    MT =     67  Q = -8.50000E+00 MeV  Emin = 9.92536E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  20    MT =     68  Q = -9.00000E+00 MeV  Emin = 1.05092E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  21    MT =     69  Q = -9.50000E+00 MeV  Emin = 1.10931E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  22    MT =     70  Q = -1.00000E+01 MeV  Emin = 1.16770E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  23    MT =     71  Q = -1.05000E+01 MeV  Emin = 1.22610E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  24    MT =     72  Q = -1.10000E+01 MeV  Emin = 1.28450E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  25    MT =     73  Q = -1.15000E+01 MeV  Emin = 1.34284E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  26    MT =     74  Q = -1.20000E+01 MeV  Emin = 1.40123E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  27    MT =     75  Q = -1.25000E+01 MeV  Emin = 1.45961E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  28    MT =     76  Q = -1.30000E+01 MeV  Emin = 1.51800E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  29    MT =     77  Q = -1.35000E+01 MeV  Emin = 1.57640E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  30    MT =     78  Q = -1.40000E+01 MeV  Emin = 1.63480E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  31    MT =     79  Q = -1.45000E+01 MeV  Emin = 1.69315E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  32    MT =     80  Q = -1.50000E+01 MeV  Emin = 1.75154E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  33    MT =     81  Q = -1.55000E+01 MeV  Emin = 1.80992E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  34    MT =    102  Q =  7.25060E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  35    MT =    103  Q = -2.72730E+00 MeV  Emin = 3.18464E+00 MeV  frac = 1.00000E+00  : (n,p)
  36    MT =    105  Q =  4.78380E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,t)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.18464E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.75154E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.75154E+00 MeV  : total inelastic scattering

 Nuclide    2 / 261 : 3007.12c -- lithium 7 (Li-7)

 Pointers                     : 497866 3012
 Primary type                 : Transport
 Nuclide ZAI                  : 30070
 Library ID                   : 12c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/3007ENDF7.ace
 Atomic weight (AW)           : 7.01600
 Atomic weight ratio (AWR)    : 6.95573
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 38 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 38 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.25050E+00 MeV  Emin = 8.29288E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     24  Q = -8.72400E+00 MeV  Emin = 9.97823E+00 MeV  frac = 1.00000E+00  : (n,2nalpha)
   4    MT =     25  Q = -1.09486E+01 MeV  Emin = 1.25227E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
   5    MT =     51  Q = -4.77610E-01 MeV  Emin = 5.46277E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -2.75000E+00 MeV  Emin = 3.14540E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -3.25000E+00 MeV  Emin = 3.71724E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -3.75000E+00 MeV  Emin = 4.28913E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -4.25000E+00 MeV  Emin = 4.86101E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -4.63000E+00 MeV  Emin = 5.29564E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -4.75000E+00 MeV  Emin = 5.43290E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -5.25000E+00 MeV  Emin = 6.00480E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -5.75000E+00 MeV  Emin = 6.57670E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -6.25000E+00 MeV  Emin = 7.14854E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -6.75000E+00 MeV  Emin = 7.72042E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -7.25000E+00 MeV  Emin = 8.29231E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -7.75000E+00 MeV  Emin = 8.86420E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -8.25000E+00 MeV  Emin = 9.43610E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -8.75000E+00 MeV  Emin = 1.00080E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     66  Q = -9.25000E+00 MeV  Emin = 1.05800E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =     67  Q = -9.75000E+00 MeV  Emin = 1.11520E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =     68  Q = -1.02500E+01 MeV  Emin = 1.17240E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =     69  Q = -1.07500E+01 MeV  Emin = 1.22955E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =     70  Q = -1.12500E+01 MeV  Emin = 1.28674E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =     71  Q = -1.17500E+01 MeV  Emin = 1.34393E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =     72  Q = -1.22500E+01 MeV  Emin = 1.40112E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  27    MT =     73  Q = -1.27500E+01 MeV  Emin = 1.45830E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  28    MT =     74  Q = -1.32500E+01 MeV  Emin = 1.51550E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  29    MT =     75  Q = -1.37500E+01 MeV  Emin = 1.57270E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  30    MT =     76  Q = -1.42500E+01 MeV  Emin = 1.62990E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  31    MT =     77  Q = -1.47500E+01 MeV  Emin = 1.68710E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  32    MT =     78  Q = -1.52500E+01 MeV  Emin = 1.74425E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  33    MT =     79  Q = -1.57500E+01 MeV  Emin = 1.80143E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  34    MT =     80  Q = -1.62500E+01 MeV  Emin = 1.85862E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  35    MT =     81  Q = -1.67500E+01 MeV  Emin = 1.91581E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  36    MT =     82  Q = -1.72500E+01 MeV  Emin = 1.97300E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  37    MT =    102  Q =  2.03280E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  38    MT =    104  Q = -7.75320E+00 MeV  Emin = 8.86786E+00 MeV  frac = 1.00000E+00  : (n,d)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.25227E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.86786E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 3.14540E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 3.14540E+00 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.46277E-01 MeV  : total inelastic scattering

 Nuclide    3 / 261 : 4009.12c -- beryllium 9 (Be-9)

 Pointers                     : 501116 3564
 Primary type                 : Transport
 Nuclide ZAI                  : 40090
 Library ID                   : 12c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/4009ENDF7.ace
